algorithm,purity,macro_f1,weighted_f1,accuracy,homogeneity,completeness,v_measure,nmi,ami,ari,fowlkes_mallows,bcubed_precision,bcubed_recall,bcubed_f1,divergence,runtime,params,method
select_clusters_cfg19,0.95,0.6814814814814815,0.6655555555555555,0.55,0.9367605289775267,0.5159583387090856,0.6654135456630623,0.6654135456630623,0.5040425296026599,0.4561933534743202,0.6076049943327182,0.95,0.5,0.6551724137931034,0.6299999999999999,0.9272198677062988,"{'random_state': 42, 'n_estimators': 95, 'max_depth': 2}",select_clusters
select_clusters_cfg13,0.95,0.6632996632996633,0.6464646464646464,0.55,0.9367605289775267,0.5159583387090856,0.6654135456630623,0.6654135456630623,0.5040425296026599,0.4561933534743202,0.6076049943327182,0.95,0.5,0.6551724137931034,0.6299999999999999,0.7092092037200928,"{'random_state': 42, 'n_estimators': 65, 'max_depth': 2}",select_clusters
select_clusters_cfg3,0.9,0.6717948717948717,0.6653846153846155,0.65,0.8257823716367599,0.5947733286466529,0.6914946451140689,0.6914946451140689,0.6130902523500065,0.4986072423398329,0.6314801566485462,0.8666666666666666,0.6000000000000001,0.7090909090909091,0.565,0.30612850189208984,"{'random_state': 42, 'n_estimators': 15, 'max_depth': 6}",select_clusters
balance_lists_n_clusters_cfg3,0.9,0.9047619047619048,0.9,0.9,0.7380804852483969,0.7380804852483969,0.7380804852483968,0.7380804852483969,0.7054075215588277,0.6992481203007519,0.7894736842105264,0.8285714285714285,0.8285714285714285,0.8285714285714285,0.565,0.8006319999694824,"{'random_state': 42, 'n_estimators': 15, 'max_depth': 6}",balance_lists_n_clusters
select_clusters_cfg17,0.9,0.6558404558404559,0.6424786324786325,0.55,0.8058007716017254,0.47832955813983813,0.6003102926578565,0.6003102926578566,0.4282181509190123,0.3877551020408163,0.5411108647376099,0.8642857142857142,0.5,0.6335078534031413,0.5824999999999998,0.8930032253265381,"{'random_state': 42, 'n_estimators': 85, 'max_depth': 10}",select_clusters
select_clusters_cfg15,0.9,0.6376586376586376,0.6233877233877234,0.55,0.8058007716017254,0.47832955813983813,0.6003102926578565,0.6003102926578566,0.4282181509190123,0.3877551020408163,0.5411108647376099,0.8642857142857142,0.5,0.6335078534031413,0.5824999999999998,0.835137128829956,"{'random_state': 42, 'n_estimators': 75, 'max_depth': 6}",select_clusters
select_clusters_cfg7,0.9,0.6052910052910053,0.5955555555555556,0.6,0.8257823716367599,0.5596599812682166,0.6671621459713677,0.6671621459713677,0.5633514161816722,0.4647887323943662,0.6044944448335208,0.8666666666666666,0.5714285714285714,0.6887417218543046,0.565,0.5949950218200684,"{'random_state': 42, 'n_estimators': 35, 'max_depth': 2}",select_clusters
select_clusters_cfg18,0.9,0.6558404558404559,0.6424786324786325,0.55,0.8058007716017254,0.47832955813983813,0.6003102926578565,0.6003102926578566,0.4282181509190123,0.3877551020408163,0.5411108647376099,0.8642857142857142,0.5,0.6335078534031413,0.5824999999999998,0.9729995727539062,"{'random_state': 42, 'n_estimators': 90, 'max_depth': None}",select_clusters
select_clusters_cfg16,0.9,0.6558404558404559,0.6424786324786325,0.55,0.8058007716017254,0.47832955813983813,0.6003102926578565,0.6003102926578566,0.4282181509190123,0.3877551020408163,0.5411108647376099,0.8642857142857142,0.5,0.6335078534031413,0.5824999999999998,0.8372046947479248,"{'random_state': 42, 'n_estimators': 80, 'max_depth': 8}",select_clusters
select_clusters_cfg20,0.9,0.6558404558404559,0.6424786324786325,0.55,0.8058007716017254,0.47832955813983813,0.6003102926578565,0.6003102926578566,0.4282181509190123,0.3877551020408163,0.5411108647376099,0.8642857142857142,0.5,0.6335078534031413,0.5824999999999998,0.9800512790679932,"{'random_state': 42, 'n_estimators': 100, 'max_depth': 4}",select_clusters
max_prob_clusters_cfg7,0.9,0.8502673796791443,0.8427807486631016,0.85,0.7825245006493211,0.7194292024698404,0.749651572143814,0.7496515721438138,0.7018449418084859,0.6491228070175439,0.7543859649122807,0.8444444444444444,0.8,0.8216216216216217,0.565,0.9347891807556152,"{'random_state': 42, 'n_estimators': 35, 'max_depth': 2}",max_prob_clusters
select_clusters_cfg14,0.9,0.7076923076923077,0.696923076923077,0.6,0.8058007716017254,0.47832955813983813,0.6003102926578565,0.6003102926578566,0.4282181509190123,0.3877551020408163,0.5411108647376099,0.8642857142857142,0.5,0.6335078534031413,0.5824999999999998,0.7766015529632568,"{'random_state': 42, 'n_estimators': 70, 'max_depth': 4}",select_clusters
select_clusters_cfg1,0.9,0.8968253968253969,0.8916666666666668,0.85,0.8341509300917274,0.5338169355951745,0.6510151363852963,0.6510151363852964,0.5410328485244911,0.4752186588921283,0.6148987099291023,0.875,0.5428571428571429,0.6700251889168767,0.5800000000000001,4.277989387512207,"{'random_state': 42, 'n_estimators': 5, 'max_depth': 2}",select_clusters
select_clusters_cfg2,0.9,0.6717948717948717,0.6653846153846155,0.65,0.8257823716367599,0.5947733286466529,0.6914946451140689,0.6914946451140689,0.6130902523500065,0.4986072423398329,0.6314801566485462,0.8666666666666666,0.6000000000000001,0.7090909090909091,0.565,0.24091482162475586,"{'random_state': 42, 'n_estimators': 10, 'max_depth': 4}",select_clusters
select_clusters_cfg12,0.9,0.7076923076923077,0.696923076923077,0.6,0.8058007716017254,0.47832955813983813,0.6003102926578565,0.6003102926578566,0.4282181509190123,0.3877551020408163,0.5411108647376099,0.8642857142857142,0.5,0.6335078534031413,0.5824999999999998,0.6780040264129639,"{'random_state': 42, 'n_estimators': 60, 'max_depth': None}",select_clusters
KMeans(k=3),0.8666666666666667,0.8653198653198654,0.8653198653198653,0.8666666666666667,0.7038026024233335,0.7125085709334837,0.7081288291800829,0.7081288291800828,0.6865886970270904,0.6590742101396032,0.766505039787205,0.7916666666666666,0.7999999999999999,0.7958115183246074,0.5333333333333333,0.025335311889648438,,
